nohup: 忽略输入
max_features=200 max_document_length=500
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/75b85c77d6627503523fb92ff227e932.php opcode
opcode count 182
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/TeSt.php opcode
opcode count 136
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/simple-backdoor.php opcode
opcode count 129
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/b38459c79905892681e3a479a2fdba57.php opcode
opcode count 1156
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/1148d726e3bdec6db65db30c08a75f80.php opcode
opcode count 634
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/1bf1b1d856964dedbfa453574207f33f.php opcode
opcode count 70
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/f694b2486701e8c79aa8a8d1daf49231.php opcode
opcode count 147
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/83878c91171338902e0fe0fb97a8c47a.php opcode
opcode count 88
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/414fb1818e89a22522c327f37c147bd3.php opcode
opcode count 147
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/79c0b5cc5aa2c63387c8667ffca70d3e.php opcode
opcode count 124
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/yjh.php opcode
opcode count 629
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/d0d6fe487395f5af26049a71d6eaa740.php opcode
opcode count 804
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/c7b36e05b81cc4174a915d1bd510c758.php opcode
opcode count 62
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/2245023265ae4cf87d02c8b6ba991139.php opcode
opcode count 27
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/7fd95a934ecb8d10ad8e1afe694a0944.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/8e4a7659be618738a6c00c14837f5c58.php opcode
opcode count 85
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/8bf1712a510f4b90a5cb5be3e38dc32d.php opcode
opcode count 447
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/acca4fd629f8caf57d0a69ac1fb2c2c9.php opcode
opcode count 87
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/70a10e597ec0053cf8bfc6717b3825c6.php opcode
opcode count 311
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/4a1a28dec35e173b51ef6480f4ac307b.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/f24c72e6474a4542b1ce105978e9c84c.php opcode
opcode count 82
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/f1290186a5d0b1ceab27f4e77c0c5d68.php opcode
opcode count 240
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/f322d368c773189a9ae2f11e46b067df.php opcode
opcode count 352
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/errors.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/9dd4e461268c8034f5c8564e155c67a6.php opcode
opcode count 322
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/6b2548e859dd00dbf9e11487597b2c06.php opcode
opcode count 119
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/40ab2eb6afa30df156b4c408a7a3317b.php opcode
opcode count 121
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/PHANTASMA.php opcode
opcode count 4611
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/wget.php opcode
opcode count 1276
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/876f8cdde873c2aa9e09b2316fec5a6f.php opcode
opcode count 196
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/9d9a00a103a29a026d0e484ae254ec36.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/8fbd08553ec9c84448eddf5600d376e5.php opcode
opcode count 1157
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/b940f0e06b6cd558be898e003d4741f3.php opcode
opcode count 77
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/49118e1d7f2f8ea5ee3e0321f03d69b3.php opcode
opcode count 65
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/7bdff76536f12a7c5ffde207e72cfe3a.php opcode
opcode count 89
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/78533f2ce746e383192b05a97ab84813.php opcode
opcode count 1649
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/d3614f463b2d42aba2700556d42740d0.php opcode
opcode count 65
Load ../data/webshell/webshell/PHP/tanjiti/xiaoma/f88d296ba2cf8b67097da5996b505e09.php opcode
opcode count 75
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/email.php opcode
opcode count 1349
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/base64.php opcode
opcode count 172
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/wso.php opcode
opcode count 52288
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/separator.php opcode
opcode count 449
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/k2ll3d.php opcode
opcode count 77554
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/galerz.php opcode
opcode count 5006
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/remove.php opcode
opcode count 243
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/bin.php opcode
opcode count 520
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/md5.php opcode
opcode count 120
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/IndoXploit.php opcode
opcode count 58832
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/joomlaip.php opcode
opcode count 1762
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/adminer-4.2.4.php opcode
opcode count 329712
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/vhost.php opcode
opcode count 313
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/res7.php opcode
opcode count 320
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/sufpre.php opcode
opcode count 245
Load ../data/webshell/webshell/PHP/tanjiti/IndoXploit/wpip.php opcode
opcode count 1937
Load ../data/webshell/webshell/PHP/tanjiti/401/d323c6197032e14e174ddc8ee6f0667c.php opcode
opcode count 96057
Load ../data/webshell/webshell/PHP/tanjiti/401/a42ba22fb215f755779cf3afe417121b.php opcode
opcode count 3468
Load ../data/webshell/webshell/PHP/tanjiti/401/cba3e0e2e0bc97e937acf08c46f6d04c.php opcode
opcode count 44772
Load ../data/webshell/webshell/PHP/tanjiti/401/NIX.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/tanjiti/401/NIX.php opcode failed
Load ../data/webshell/webshell/PHP/tanjiti/401/mod_system.php opcode
opcode count 112
Load ../data/webshell/webshell/PHP/tanjiti/401/csh.php opcode
opcode count 3264
Load ../data/webshell/webshell/PHP/tanjiti/401/5017463aeae9d9c7fec3c2ae5ef17411.php opcode
opcode count 95454
Load ../data/webshell/webshell/PHP/tanjiti/401/3eb96d2bd532ff487617dd91948f8943.php opcode
opcode count 91782
Load ../data/webshell/webshell/PHP/tanjiti/dama/sh.php opcode
opcode count 28111
Load ../data/webshell/webshell/PHP/tanjiti/dama/60a4a328989774a747048e421fa8aca9.php opcode
opcode count 94
Load ../data/webshell/webshell/PHP/tanjiti/dama/499db4d70955f7d40cf5cbaf2ecaf7a2.php opcode
opcode count 79429
Load ../data/webshell/webshell/PHP/tanjiti/dama/c5c9de651fc8fea0fb017bc3ba19bb1c.php opcode
opcode count 4092
Load ../data/webshell/webshell/PHP/tanjiti/dama/Private-i3lue.php opcode
opcode count 44419
Load ../data/webshell/webshell/PHP/tanjiti/dama/hidshell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/e3c027bb98c5d0aed8e5b3dcd8d3c7f4.php opcode
opcode count 85721
Load ../data/webshell/webshell/PHP/tanjiti/dama/wordpress_malicious_code_added_to_functions.php.php opcode
opcode count 3428
Load ../data/webshell/webshell/PHP/tanjiti/dama/zip.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/3b9b8c8ad1f419991076fda11b6bcfdf.php opcode
opcode count 815
Load ../data/webshell/webshell/PHP/tanjiti/dama/142d0bee6610dcd3fe2de5019346b076.php opcode
opcode count 187
Load ../data/webshell/webshell/PHP/tanjiti/dama/ad453c936c79bddce47b5ee58a49ee47.php opcode
opcode count 10132
Load ../data/webshell/webshell/PHP/tanjiti/dama/8643b39116d592e569e531e528934ebe.php opcode
opcode count 231
Load ../data/webshell/webshell/PHP/tanjiti/dama/d9f5253d5f5a076ca02045e97895933e.php opcode
opcode count 3744
Load ../data/webshell/webshell/PHP/tanjiti/dama/devilzShell.php opcode
opcode count 21336
Load ../data/webshell/webshell/PHP/tanjiti/dama/wso.php opcode
opcode count 52465
Load ../data/webshell/webshell/PHP/tanjiti/dama/606c660eed7d34cd4130931ed467afd1.php opcode
opcode count 75986
Load ../data/webshell/webshell/PHP/tanjiti/dama/caea4df122bd42c14d5156c3328fab47.php opcode
opcode count 150
Load ../data/webshell/webshell/PHP/tanjiti/dama/571d8511e9a5932f61747ae0d4760c14.php opcode
opcode count 626
Load ../data/webshell/webshell/PHP/tanjiti/dama/DxShell.php opcode
opcode count 51834
Load ../data/webshell/webshell/PHP/tanjiti/dama/f2a5cca59823e0f005688047a4acba3d.php opcode
opcode count 52321
Load ../data/webshell/webshell/PHP/tanjiti/dama/e3223a0f07e0413f07fa9672d2f34dd0.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/antichat.php opcode
opcode count 1638
Load ../data/webshell/webshell/PHP/tanjiti/dama/53c2eea8483425be93cd6b8b8459e05a.php opcode
opcode count 50882
Load ../data/webshell/webshell/PHP/tanjiti/dama/2eba6bfd79ceb61c7f9dcb3e85d9c597.php opcode
opcode count 318
Load ../data/webshell/webshell/PHP/tanjiti/dama/chat.php opcode
opcode count 662
Load ../data/webshell/webshell/PHP/tanjiti/dama/a3f30c00eec6e4a5e7d14fd2a83aa225.php opcode
opcode count 49685
Load ../data/webshell/webshell/PHP/tanjiti/dama/smowu.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/9823e74458c6bb6c3696159d87e8ccd2.php opcode
opcode count 2954
Load ../data/webshell/webshell/PHP/tanjiti/dama/PHVayv.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/1d4df8378d12faa1f1da54dbf4e58d39.php opcode
opcode count 16283
Load ../data/webshell/webshell/PHP/tanjiti/dama/PHP.php opcode
opcode count 19199
Load ../data/webshell/webshell/PHP/tanjiti/dama/SimAttacker.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/7a3ca8e68648fcc0dcab19d9bc125cd8.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/45286f060073a61bcef5e330311a00b8.php opcode
opcode count 59858
Load ../data/webshell/webshell/PHP/tanjiti/dama/stest-minimized.php opcode
opcode count 3508
Load ../data/webshell/webshell/PHP/tanjiti/dama/moon.php opcode
opcode count 4172
Load ../data/webshell/webshell/PHP/tanjiti/dama/d9cf1b2722b240a33fe574ff9db63fb9.php opcode
opcode count 732
Load ../data/webshell/webshell/PHP/tanjiti/dama/miansha.php opcode
opcode count 34653
Load ../data/webshell/webshell/PHP/tanjiti/dama/ak74shell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/7394316867fbf40088309b5150e77721.php opcode
opcode count 66999
Load ../data/webshell/webshell/PHP/tanjiti/dama/devshell.php opcode
opcode count 252
Load ../data/webshell/webshell/PHP/tanjiti/dama/7955a7b86b6419d7ea254ca169221df5.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/s-u.php opcode
opcode count 4850
Load ../data/webshell/webshell/PHP/tanjiti/dama/r577.php opcode
opcode count 67413
Load ../data/webshell/webshell/PHP/tanjiti/dama/matamu.php opcode
opcode count 1951
Load ../data/webshell/webshell/PHP/tanjiti/dama/b05b99eadaefc998a0179025b3b2f552.php opcode
opcode count 45867
Load ../data/webshell/webshell/PHP/tanjiti/dama/b4f5bdf68cc31d9a73cec13a20cde9f4.php opcode
opcode count 81811
Load ../data/webshell/webshell/PHP/tanjiti/dama/86b02f64056978588b41c2840a577049.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/SpecialShell_99.php opcode
opcode count 91540
Load ../data/webshell/webshell/PHP/tanjiti/dama/b892026cf5c46d9d2a613514851f366d.php opcode
opcode count 187
Load ../data/webshell/webshell/PHP/tanjiti/dama/Worse.php opcode
opcode count 1083
Load ../data/webshell/webshell/PHP/tanjiti/dama/82b58d4f7c5fa637990d4fea8b7a23df.php opcode
opcode count 95300
Load ../data/webshell/webshell/PHP/tanjiti/dama/5e74b8d3ac3844c24f0642b80a3c8696.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/tanjiti/dama/5e74b8d3ac3844c24f0642b80a3c8696.php opcode failed
Load ../data/webshell/webshell/PHP/tanjiti/dama/1b46895407f38bb88716f0dd7f7dfd78.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/tanjiti/dama/1b46895407f38bb88716f0dd7f7dfd78.php opcode failed
Load ../data/webshell/webshell/PHP/tanjiti/dama/small.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/23acc9859a8b7dbe612c2fe71b567ecb.php opcode
opcode count 167
Load ../data/webshell/webshell/PHP/tanjiti/dama/mailer3.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/9be9fabbd3fb728d2a9aa46032303373.php opcode
opcode count 103
Load ../data/webshell/webshell/PHP/tanjiti/dama/26aff140c2f73f11d0c78b8823ade092.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/tanjiti/dama/26aff140c2f73f11d0c78b8823ade092.php opcode failed
Load ../data/webshell/webshell/PHP/tanjiti/dama/backdoor1.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/102c9ca0f8403f3b71e62c33b1a5b6c3.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/ajax.php opcode
opcode count 5359
Load ../data/webshell/webshell/PHP/tanjiti/dama/6c52d3770801569a93c553039d8894c9.php opcode
opcode count 52352
Load ../data/webshell/webshell/PHP/tanjiti/dama/df2c6b6a0588a50caecfd31213940248.php opcode
opcode count 959
Load ../data/webshell/webshell/PHP/tanjiti/dama/5354ad0b286e2da73556af737f8a38ba.php opcode
opcode count 167
Load ../data/webshell/webshell/PHP/tanjiti/dama/fd72f22edad8211c625b8ebbb0e26f26.php opcode
opcode count 16975
Load ../data/webshell/webshell/PHP/tanjiti/dama/e6c9c079cf937c45feab4dfd342eb2ba.php opcode
opcode count 1396
Load ../data/webshell/webshell/PHP/tanjiti/dama/167d76015a2fefe319053fa7eb751795.php opcode
opcode count 1502
Load ../data/webshell/webshell/PHP/tanjiti/dama/d30d4089cf250b55e1bf50b25557c214.php opcode
opcode count 95377
Load ../data/webshell/webshell/PHP/tanjiti/dama/a5d8519f57b94ab8cb8efced9fa7d21a.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/lamashell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/254aa81bd5e41fe535e7e691a9d59c2e.php opcode
opcode count 98947
Load ../data/webshell/webshell/PHP/tanjiti/dama/predator.php opcode
opcode count 17338
Load ../data/webshell/webshell/PHP/tanjiti/dama/98f0efde7d112bea4ef1012d880efd03.php opcode
opcode count 40053
Load ../data/webshell/webshell/PHP/tanjiti/dama/c4141bf9822e843190f3941d5017feb3.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/tanjiti/dama/c4141bf9822e843190f3941d5017feb3.php opcode failed
Load ../data/webshell/webshell/PHP/tanjiti/dama/wso_404.php opcode
opcode count 63408
Load ../data/webshell/webshell/PHP/tanjiti/dama/fuckphpshell.php opcode
opcode count 5576
Load ../data/webshell/webshell/PHP/tanjiti/dama/63cea7f28fadfdc9325c3f45d0c9c1b0.php opcode
opcode count 2164
Load ../data/webshell/webshell/PHP/tanjiti/dama/f1bf35ceeea62e2f4a9206ef63b9ebcc.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/45a89cfad9b08c57e9193059bab00f23.php opcode
opcode count 202
Load ../data/webshell/webshell/PHP/tanjiti/dama/phpbackdoor15.php opcode
opcode count 2883
Load ../data/webshell/webshell/PHP/tanjiti/dama/22a7c70c641ccf897b77357f7f446189.php opcode
opcode count 65001
Load ../data/webshell/webshell/PHP/tanjiti/dama/2a0b3f05d6613326e2f77efda8bd7c9d.php opcode
opcode count 2119
Load ../data/webshell/webshell/PHP/tanjiti/dama/r57shell.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/9684eadee77b7b7531e9afea678886b5.php opcode
opcode count 63415
Load ../data/webshell/webshell/PHP/tanjiti/dama/2c09e48ee954dd7a4156606bad83fd63.php opcode
opcode count 212
Load ../data/webshell/webshell/PHP/tanjiti/dama/d6e70605066657c81ad6b99009d7a5cd.php opcode
opcode count 18063
Load ../data/webshell/webshell/PHP/tanjiti/dama/pws.php opcode
opcode count 327
Load ../data/webshell/webshell/PHP/tanjiti/dama/5a59c8e89817687ef793e6881b03dfb5.php opcode
opcode count 95300
Load ../data/webshell/webshell/PHP/tanjiti/dama/0da3e2aa1745a397921ef9c7dcc72d6e.php opcode
opcode count 386
Load ../data/webshell/webshell/PHP/tanjiti/dama/9dc815f54b5369d281a89f2ed7a52bc7.php opcode
opcode count 270562
Load ../data/webshell/webshell/PHP/tanjiti/dama/Safe0ver.php opcode
opcode count 16925
Load ../data/webshell/webshell/PHP/tanjiti/dama/a_gedit.php opcode
opcode count 24658
Load ../data/webshell/webshell/PHP/tanjiti/dama/load_shell.php opcode
opcode count 7471
Load ../data/webshell/webshell/PHP/tanjiti/dama/9903ce9dcc1a3c6e66aa239338d6f028.php opcode
opcode count 68
Load ../data/webshell/webshell/PHP/tanjiti/dama/a78e37f216c325c5c0ab180bc5b28a90.php opcode
opcode count 27
Load ../data/webshell/webshell/PHP/tanjiti/dama/5fe2d28db302b8d5b0ccb7ddc50992fd.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/39ab6b7b4e9946f4fef4d99ee6be3446.php opcode
opcode count 2001
Load ../data/webshell/webshell/PHP/tanjiti/dama/7f65da62dd7a419c0256c900cf00d563.php opcode
opcode count 3881
Load ../data/webshell/webshell/PHP/tanjiti/dama/2e8d3bf70d3d7eceb33859459b18c40b.php opcode
opcode count 50419
Load ../data/webshell/webshell/PHP/tanjiti/dama/ab702db90fcd81ba1f1d6dff6f4d7258.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/01ea9fce1cc4e85df1d0332551e504db.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/46c48bec0d282018b9d167eef7711b2c.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/c914e066489e328ffe6141189f40ff70.php opcode
opcode count 0
Load ../data/webshell/webshell/PHP/tanjiti/dama/c914e066489e328ffe6141189f40ff70.php opcode failed
Load ../data/webshell/webshell/PHP/tanjiti/dama/ad.php opcode
opcode count 740
Load ../data/webshell/webshell/PHP/tanjiti/dama/DefaceKeeper.php opcode
opcode count 72
Load ../data/webshell/webshell/PHP/tanjiti/dama/f77d4b1597d864a2447a07506637d5bc.php opcode
opcode count 8945
Load ../data/webshell/webshell/PHP/tanjiti/dama/Fatalshell.php opcode
opcode count 10526
Load ../data/webshell/webshell/PHP/tanjiti/dama/cf89c8de7b283a2ce518e9231631faf5.php opcode
opcode count 95672
Load ../data/webshell/webshell/PHP/tanjiti/dama/nst.php opcode
opcode count 57
Load ../data/webshell/webshell/PHP/tanjiti/dama/817302ad2600b261f1f45b2c67a86138.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/986141c4392ea999a0877f8729ae3a68.php opcode
opcode count 8655
Load ../data/webshell/webshell/PHP/tanjiti/dama/2675c799c9866e6a1e2bc344af96a1a5.php opcode
opcode count 10027
Load ../data/webshell/webshell/PHP/tanjiti/dama/3c7b93811ffd056b5952b80a517c10c2.php opcode
opcode count 78919
Load ../data/webshell/webshell/PHP/tanjiti/dama/938605488102e4a11e999c48499aff0f.php opcode
opcode count 84119
Load ../data/webshell/webshell/PHP/tanjiti/dama/9954934cd56ab37accdaa23ec8a4fdfa.php opcode
opcode count 76
Load ../data/webshell/webshell/PHP/tanjiti/dama/9847596d56371393326d7ce0cc1658d9.php opcode
opcode count 4225
Load ../data/webshell/webshell/PHP/tanjiti/dama/5b244bb3b43681597a407f9ea1b5731b.php opcode
opcode count 105
Load ../data/webshell/webshell/PHP/tanjiti/dama/464e063abdb08464afbceff738717978.php opcode
opcode count 39856
Load ../data/webshell/webshell/PHP/tanjiti/dama/f33da350ebd11d559747c31267ffebcc.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/iMHaPFtp.php opcode
opcode count 33943
Load ../data/webshell/webshell/PHP/tanjiti/dama/2daf4ecb406f88eb63fde3a5997c3063.php opcode
opcode count 98
Load ../data/webshell/webshell/PHP/tanjiti/dama/145df8286e456945e2630ac284cadc77.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/3a4de6813e7afb31488c90539615cb9f.php opcode
opcode count 1839
Load ../data/webshell/webshell/PHP/tanjiti/dama/a824680ae0452cb5a0bebc0e8bf858f4.php opcode
opcode count 80074
Load ../data/webshell/webshell/PHP/tanjiti/dama/Rem.php opcode
opcode count 56618
Load ../data/webshell/webshell/PHP/tanjiti/dama/webshell.php opcode
opcode count 17075
Load ../data/webshell/webshell/PHP/tanjiti/dama/8fc5de50afa2fc1aec819f1780f7cbbd.php opcode
opcode count 5439
Load ../data/webshell/webshell/PHP/tanjiti/dama/0dcbe4048a94e115fab3ee73722b2322.php opcode
opcode count 18415
Load ../data/webshell/webshell/PHP/tanjiti/dama/b7fb26acac87de02a9f6b94b029fa676.php opcode
opcode count 30572
Load ../data/webshell/webshell/PHP/tanjiti/dama/STNC.php opcode
opcode count 5464
Load ../data/webshell/webshell/PHP/tanjiti/dama/9475437496272cbd2e6c2570ca943adf.php opcode
opcode count 24487
Load ../data/webshell/webshell/PHP/tanjiti/dama/dd8bdde97867d246dbbea50ac61ede55.php opcode
opcode count 52346
Load ../data/webshell/webshell/PHP/tanjiti/dama/ab96a8103d9540a975110f605a2d9c49.php opcode
opcode count 15601
Load ../data/webshell/webshell/PHP/tanjiti/dama/69891a9d8e829e84e9ee5e7b3867d9a1.php opcode
opcode count 10128
Load ../data/webshell/webshell/PHP/tanjiti/dama/124e3a5da9aa150c415d084d07fc1d4f.php opcode
opcode count 4762
Load ../data/webshell/webshell/PHP/tanjiti/dama/Code.php opcode
opcode count 2058
Load ../data/webshell/webshell/PHP/tanjiti/dama/gfs_sh.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/Liz0ziM.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/85892669184e1d2cbe29ceccc563adda.php opcode
opcode count 183
Load ../data/webshell/webshell/PHP/tanjiti/dama/6d2983f847596d38c9550867394ce92a.php opcode
opcode count 140
Load ../data/webshell/webshell/PHP/tanjiti/dama/1.php opcode
opcode count 104142
Load ../data/webshell/webshell/PHP/tanjiti/dama/0404dbcece15a8125040fb691302eef8.php opcode
opcode count 119
Load ../data/webshell/webshell/PHP/tanjiti/dama/fcb28fa88652ac3a7b94bfd36d1cb8c8.php opcode
opcode count 76746
Load ../data/webshell/webshell/PHP/tanjiti/dama/WinX.php opcode
opcode count 705
Load ../data/webshell/webshell/PHP/tanjiti/dama/4e98460d4c793fd6eb68d8069bfa9bf1.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/ffa9d213659f6ecce35617dee1fc8517.php opcode
opcode count 51994
Load ../data/webshell/webshell/PHP/tanjiti/dama/DTool.php opcode
opcode count 7029
Load ../data/webshell/webshell/PHP/tanjiti/dama/a48296ad11ed041e4db9991af1057fb6.php opcode
opcode count 8945
Load ../data/webshell/webshell/PHP/tanjiti/dama/0e83217effdeb1f2e658bc2072c6f3c0.php opcode
opcode count 51834
Load ../data/webshell/webshell/PHP/tanjiti/dama/b0e4bdfca013a84e5f0b9bc9ae028945.php opcode
opcode count 17
Load ../data/webshell/webshell/PHP/tanjiti/dama/test.php opcode
opcode count 822
Load ../data/webshell/webshell/PHP/tanjiti/dama/e0e7f89f40a90274958a0c828dad8675.php opcode
opcode count 35502
Load ../data/webshell/webshell/PHP/tanjiti/dama/6b8df20f75f6e8c8cd434501cb71c090.php opcode
opcode count 45809
Load ../data/webshell/webshell/PHP/tanjiti/dama/webadmin.php opcode
opcode count 34281
Load ../data/webshell/webshell/PHP/tanjiti/dama/shankar.php opcode
opcode count 21518
Load ../data/webshell/webshell/PHP/tanjiti/dama/47e82e4609c2ebf409076c538fac7a3b.php opcode
opcode count 5069
Load ../data/webshell/webshell/PHP/tanjiti/dama/91bd947d21df1c3755901eba0d3bfe7f.php opcode
opcode count 18376
Load ../data/webshell/webshell/PHP/tanjiti/dama/casus15.php opcode
opcode count 8029
