nohup: 忽略输入
max_features=200 max_document_length=500
(4074,)
(441, 500, 200)
(442, 500, 200)
(443, 500, 200)
(444, 500, 200)
(445, 500, 200)
(446, 500, 200)
(447, 500, 200)
(448, 500, 200)
(449, 500, 200)
(450, 500, 200)
(451, 500, 200)
(452, 500, 200)
(453, 500, 200)
(454, 500, 200)
(455, 500, 200)
(456, 500, 200)
(457, 500, 200)
(458, 500, 200)
(459, 500, 200)
(460, 500, 200)
(461, 500, 200)
(462, 500, 200)
(463, 500, 200)
(464, 500, 200)
(465, 500, 200)
(466, 500, 200)
(467, 500, 200)
(468, 500, 200)
(469, 500, 200)
(470, 500, 200)
(471, 500, 200)
(472, 500, 200)
(473, 500, 200)
(474, 500, 200)
(475, 500, 200)
(476, 500, 200)
(477, 500, 200)
(478, 500, 200)
(479, 500, 200)
(480, 500, 200)
(481, 500, 200)
(482, 500, 200)
(483, 500, 200)
(484, 500, 200)
(485, 500, 200)
(486, 500, 200)
(487, 500, 200)
(488, 500, 200)
(489, 500, 200)
(490, 500, 200)
(491, 500, 200)
(492, 500, 200)
(493, 500, 200)
(494, 500, 200)
(495, 500, 200)
(496, 500, 200)
(497, 500, 200)
(498, 500, 200)
(499, 500, 200)
(500, 500, 200)
(501, 500, 200)
(502, 500, 200)
(503, 500, 200)
(504, 500, 200)
(505, 500, 200)
(506, 500, 200)
(507, 500, 200)
(508, 500, 200)
(509, 500, 200)
(510, 500, 200)
(511, 500, 200)
(512, 500, 200)
(513, 500, 200)
(514, 500, 200)
(515, 500, 200)
(516, 500, 200)
(517, 500, 200)
(518, 500, 200)
(519, 500, 200)
(520, 500, 200)
(521, 500, 200)
(522, 500, 200)
(523, 500, 200)
(524, 500, 200)
(525, 500, 200)
(526, 500, 200)
(527, 500, 200)
(528, 500, 200)
(529, 500, 200)
(530, 500, 200)
(531, 500, 200)
(532, 500, 200)
(533, 500, 200)
(534, 500, 200)
(535, 500, 200)
(536, 500, 200)
(537, 500, 200)
(538, 500, 200)
(539, 500, 200)
(540, 500, 200)
(541, 500, 200)
(542, 500, 200)
(543, 500, 200)
(544, 500, 200)
(545, 500, 200)
(546, 500, 200)
(547, 500, 200)
(548, 500, 200)
(549, 500, 200)
(550, 500, 200)
(551, 500, 200)
(552, 500, 200)
(553, 500, 200)
(554, 500, 200)
(555, 500, 200)
(556, 500, 200)
(557, 500, 200)
(558, 500, 200)
(559, 500, 200)
(560, 500, 200)
(561, 500, 200)
(562, 500, 200)
(563, 500, 200)
(564, 500, 200)
(565, 500, 200)
(566, 500, 200)
(567, 500, 200)
(568, 500, 200)
(569, 500, 200)
(570, 500, 200)
(571, 500, 200)
(572, 500, 200)
(573, 500, 200)
(574, 500, 200)
(575, 500, 200)
(576, 500, 200)
(577, 500, 200)
(578, 500, 200)
(579, 500, 200)
(580, 500, 200)
(581, 500, 200)
(582, 500, 200)
(583, 500, 200)
(584, 500, 200)
(585, 500, 200)
(586, 500, 200)
(587, 500, 200)
(588, 500, 200)
(589, 500, 200)
(590, 500, 200)
(591, 500, 200)
(592, 500, 200)
(593, 500, 200)
(594, 500, 200)
(595, 500, 200)
(596, 500, 200)
(597, 500, 200)
(598, 500, 200)
(599, 500, 200)
(600, 500, 200)
(601, 500, 200)
(602, 500, 200)
(603, 500, 200)
(604, 500, 200)
(605, 500, 200)
(606, 500, 200)
(607, 500, 200)
(608, 500, 200)
(609, 500, 200)
(610, 500, 200)
(611, 500, 200)
(612, 500, 200)
(613, 500, 200)
(614, 500, 200)
(615, 500, 200)
(616, 500, 200)
(617, 500, 200)
(618, 500, 200)
(619, 500, 200)
(620, 500, 200)
(621, 500, 200)
(622, 500, 200)
(623, 500, 200)
(624, 500, 200)
(625, 500, 200)
(626, 500, 200)
(627, 500, 200)
(628, 500, 200)
(629, 500, 200)
(630, 500, 200)
(631, 500, 200)
(632, 500, 200)
(633, 500, 200)
(634, 500, 200)
(635, 500, 200)
(636, 500, 200)
(637, 500, 200)
(638, 500, 200)
(639, 500, 200)
(640, 500, 200)
(641, 500, 200)
(642, 500, 200)
(643, 500, 200)
(644, 500, 200)
(645, 500, 200)
(646, 500, 200)
(647, 500, 200)
(648, 500, 200)
(649, 500, 200)
(650, 500, 200)
(651, 500, 200)
(652, 500, 200)
(653, 500, 200)
(654, 500, 200)
(655, 500, 200)
(656, 500, 200)
(657, 500, 200)
(658, 500, 200)
(659, 500, 200)
(660, 500, 200)
(661, 500, 200)
(662, 500, 200)
(663, 500, 200)
(664, 500, 200)
(665, 500, 200)
(666, 500, 200)
(667, 500, 200)
(668, 500, 200)
(669, 500, 200)
(670, 500, 200)
(671, 500, 200)
(672, 500, 200)
(673, 500, 200)
(674, 500, 200)
(675, 500, 200)
(676, 500, 200)
(677, 500, 200)
(678, 500, 200)
(679, 500, 200)
(680, 500, 200)
(681, 500, 200)
(682, 500, 200)
(683, 500, 200)
(684, 500, 200)
(685, 500, 200)
(686, 500, 200)
(687, 500, 200)
(688, 500, 200)
(689, 500, 200)
(690, 500, 200)
(691, 500, 200)
(692, 500, 200)
(693, 500, 200)
(694, 500, 200)
(695, 500, 200)
(696, 500, 200)
(697, 500, 200)
(698, 500, 200)
(699, 500, 200)
(700, 500, 200)
(701, 500, 200)
(702, 500, 200)
(703, 500, 200)
(704, 500, 200)
(705, 500, 200)
(706, 500, 200)
(707, 500, 200)
(708, 500, 200)
(709, 500, 200)
(710, 500, 200)
(711, 500, 200)
(712, 500, 200)
(713, 500, 200)
(714, 500, 200)
(715, 500, 200)
(716, 500, 200)
(717, 500, 200)
(718, 500, 200)
(719, 500, 200)
(720, 500, 200)
(721, 500, 200)
(722, 500, 200)
(723, 500, 200)
(724, 500, 200)
(725, 500, 200)
(726, 500, 200)
(727, 500, 200)
(728, 500, 200)
(729, 500, 200)
(730, 500, 200)
(731, 500, 200)
(732, 500, 200)
(733, 500, 200)
(734, 500, 200)
(735, 500, 200)
(736, 500, 200)
(737, 500, 200)
(738, 500, 200)
(739, 500, 200)
(740, 500, 200)
(741, 500, 200)
(742, 500, 200)
(743, 500, 200)
(744, 500, 200)
(745, 500, 200)
(746, 500, 200)
(747, 500, 200)
(748, 500, 200)
(749, 500, 200)
(750, 500, 200)
(751, 500, 200)
(752, 500, 200)
(753, 500, 200)
(754, 500, 200)
(755, 500, 200)
(756, 500, 200)
(757, 500, 200)
(758, 500, 200)
(759, 500, 200)
(760, 500, 200)
(761, 500, 200)
(762, 500, 200)
(763, 500, 200)
(764, 500, 200)
(765, 500, 200)
(766, 500, 200)
(767, 500, 200)
(768, 500, 200)
(769, 500, 200)
(770, 500, 200)
(771, 500, 200)
(772, 500, 200)
(773, 500, 200)
(774, 500, 200)
(775, 500, 200)
(776, 500, 200)
(777, 500, 200)
(778, 500, 200)
(779, 500, 200)
(780, 500, 200)
(781, 500, 200)
(782, 500, 200)
(783, 500, 200)
(784, 500, 200)
(785, 500, 200)
(786, 500, 200)
(787, 500, 200)
(788, 500, 200)
(789, 500, 200)
(790, 500, 200)
(791, 500, 200)
(792, 500, 200)
(793, 500, 200)
(794, 500, 200)
(795, 500, 200)
(796, 500, 200)
(797, 500, 200)
(798, 500, 200)
(799, 500, 200)
(800, 500, 200)
(801, 500, 200)
(802, 500, 200)
(803, 500, 200)
(804, 500, 200)
(805, 500, 200)
(806, 500, 200)
(807, 500, 200)
(808, 500, 200)
(809, 500, 200)
(810, 500, 200)
(811, 500, 200)
(812, 500, 200)
(813, 500, 200)
(814, 500, 200)
(815, 500, 200)
(816, 500, 200)
(817, 500, 200)
(818, 500, 200)
(819, 500, 200)
(820, 500, 200)
(821, 500, 200)
(822, 500, 200)
(823, 500, 200)
(824, 500, 200)
(825, 500, 200)
(826, 500, 200)
(827, 500, 200)
(828, 500, 200)
(829, 500, 200)
(830, 500, 200)
(831, 500, 200)
(832, 500, 200)
(833, 500, 200)
(834, 500, 200)
(835, 500, 200)
(836, 500, 200)
(837, 500, 200)
(838, 500, 200)
(839, 500, 200)
(840, 500, 200)
(841, 500, 200)
(842, 500, 200)
(843, 500, 200)
(844, 500, 200)
(845, 500, 200)
(846, 500, 200)
(847, 500, 200)
(848, 500, 200)
(849, 500, 200)
(850, 500, 200)
(851, 500, 200)
(852, 500, 200)
(853, 500, 200)
(854, 500, 200)
(855, 500, 200)
(856, 500, 200)
(857, 500, 200)
(858, 500, 200)
(859, 500, 200)
(860, 500, 200)
(861, 500, 200)
(862, 500, 200)
(863, 500, 200)
(864, 500, 200)
(865, 500, 200)
(866, 500, 200)
(867, 500, 200)
(868, 500, 200)
(869, 500, 200)
(870, 500, 200)
(871, 500, 200)
(872, 500, 200)
(873, 500, 200)
(874, 500, 200)
(875, 500, 200)
(876, 500, 200)
(877, 500, 200)
(878, 500, 200)
(879, 500, 200)
(880, 500, 200)
(881, 500, 200)
(882, 500, 200)
(883, 500, 200)
(884, 500, 200)
(885, 500, 200)
(886, 500, 200)
(887, 500, 200)
(888, 500, 200)
(889, 500, 200)
(890, 500, 200)
(891, 500, 200)
(892, 500, 200)
(893, 500, 200)
(894, 500, 200)
(895, 500, 200)
(896, 500, 200)
(897, 500, 200)
(898, 500, 200)
(899, 500, 200)
(900, 500, 200)
(901, 500, 200)
(902, 500, 200)
(903, 500, 200)
(904, 500, 200)
(905, 500, 200)
(906, 500, 200)
(907, 500, 200)
(908, 500, 200)
(909, 500, 200)
(910, 500, 200)
(911, 500, 200)
(912, 500, 200)
(913, 500, 200)
(914, 500, 200)
(915, 500, 200)
(916, 500, 200)
(917, 500, 200)
(918, 500, 200)
(919, 500, 200)
(920, 500, 200)
(921, 500, 200)
(922, 500, 200)
(923, 500, 200)
(924, 500, 200)
(925, 500, 200)
(926, 500, 200)
(927, 500, 200)
(928, 500, 200)
(929, 500, 200)
(930, 500, 200)
(931, 500, 200)
(932, 500, 200)
(933, 500, 200)
(934, 500, 200)
(935, 500, 200)
(936, 500, 200)
(937, 500, 200)
(938, 500, 200)
(939, 500, 200)
(940, 500, 200)
(941, 500, 200)
(942, 500, 200)
(943, 500, 200)
(944, 500, 200)
(945, 500, 200)
(946, 500, 200)
(947, 500, 200)
(948, 500, 200)
(949, 500, 200)
(950, 500, 200)
(951, 500, 200)
(952, 500, 200)
(953, 500, 200)
(954, 500, 200)
(955, 500, 200)
(956, 500, 200)
(957, 500, 200)
(958, 500, 200)
(959, 500, 200)
(960, 500, 200)
(961, 500, 200)
(962, 500, 200)
(963, 500, 200)
(964, 500, 200)
(965, 500, 200)
(966, 500, 200)
(967, 500, 200)
(968, 500, 200)
(969, 500, 200)
(970, 500, 200)
(971, 500, 200)
(972, 500, 200)
(973, 500, 200)
(974, 500, 200)
(975, 500, 200)
(976, 500, 200)
(977, 500, 200)
(978, 500, 200)
(979, 500, 200)
(980, 500, 200)
(981, 500, 200)
(982, 500, 200)
(983, 500, 200)
(984, 500, 200)
(985, 500, 200)
(986, 500, 200)
(987, 500, 200)
(988, 500, 200)
(989, 500, 200)
(990, 500, 200)
(991, 500, 200)
(992, 500, 200)
(993, 500, 200)
(994, 500, 200)
(995, 500, 200)
(996, 500, 200)
(997, 500, 200)
(998, 500, 200)
(999, 500, 200)
(1000, 500, 200)
(1001, 500, 200)
(1002, 500, 200)
(1003, 500, 200)
(1004, 500, 200)
(1005, 500, 200)
(1006, 500, 200)
(1007, 500, 200)
(1008, 500, 200)
(1009, 500, 200)
(1010, 500, 200)
(1011, 500, 200)
(1012, 500, 200)
(1013, 500, 200)
(1014, 500, 200)
(1015, 500, 200)
(1016, 500, 200)
(1017, 500, 200)
(1018, 500, 200)
(1019, 500, 200)
(1020, 500, 200)
(1021, 500, 200)
(1022, 500, 200)
(1023, 500, 200)
(1024, 500, 200)
(1025, 500, 200)
(1026, 500, 200)
(1027, 500, 200)
(1028, 500, 200)
(1029, 500, 200)
(1030, 500, 200)
(1031, 500, 200)
(1032, 500, 200)
(1033, 500, 200)
(1034, 500, 200)
(1035, 500, 200)
(1036, 500, 200)
(1037, 500, 200)
(1038, 500, 200)
(1039, 500, 200)
(1040, 500, 200)
(1041, 500, 200)
(1042, 500, 200)
(1043, 500, 200)
(1044, 500, 200)
(1045, 500, 200)
(1046, 500, 200)
(1047, 500, 200)
(1048, 500, 200)
(1049, 500, 200)
(1050, 500, 200)
(1051, 500, 200)
(1052, 500, 200)
(1053, 500, 200)
(1054, 500, 200)
(1055, 500, 200)
(1056, 500, 200)
(1057, 500, 200)
(1058, 500, 200)
(1059, 500, 200)
(1060, 500, 200)
(1061, 500, 200)
(1062, 500, 200)
(1063, 500, 200)
(1064, 500, 200)
(1065, 500, 200)
(1066, 500, 200)
(1067, 500, 200)
(1068, 500, 200)
(1069, 500, 200)
(1070, 500, 200)
(1071, 500, 200)
(1072, 500, 200)
(1073, 500, 200)
(1074, 500, 200)
(1075, 500, 200)
(1076, 500, 200)
(1077, 500, 200)
(1078, 500, 200)
(1079, 500, 200)
(1080, 500, 200)
(1081, 500, 200)
(1082, 500, 200)
(1083, 500, 200)
(1084, 500, 200)
(1085, 500, 200)
(1086, 500, 200)
(1087, 500, 200)
(1088, 500, 200)
(1089, 500, 200)
(1090, 500, 200)
(1091, 500, 200)
(1092, 500, 200)
(1093, 500, 200)
(1094, 500, 200)
(1095, 500, 200)
(1096, 500, 200)
(1097, 500, 200)
(1098, 500, 200)
(1099, 500, 200)
(1100, 500, 200)
(1101, 500, 200)
(1102, 500, 200)
(1103, 500, 200)
(1104, 500, 200)
(1105, 500, 200)
(1106, 500, 200)
(1107, 500, 200)
(1108, 500, 200)
(1109, 500, 200)
(1110, 500, 200)
(1111, 500, 200)
(1112, 500, 200)
(1113, 500, 200)
(1114, 500, 200)
(1115, 500, 200)
(1116, 500, 200)
(1117, 500, 200)
(1118, 500, 200)
(1119, 500, 200)
(1120, 500, 200)
(1121, 500, 200)
(1122, 500, 200)
(1123, 500, 200)
(1124, 500, 200)
(1125, 500, 200)
(1126, 500, 200)
(1127, 500, 200)
(1128, 500, 200)
(1129, 500, 200)
(1130, 500, 200)
(1131, 500, 200)
(1132, 500, 200)
(1133, 500, 200)
(1134, 500, 200)
(1135, 500, 200)
(1136, 500, 200)
(1137, 500, 200)
(1138, 500, 200)
(1139, 500, 200)
(1140, 500, 200)
(1141, 500, 200)
(1142, 500, 200)
(1143, 500, 200)
(1144, 500, 200)
(1145, 500, 200)
(1146, 500, 200)
(1147, 500, 200)
(1148, 500, 200)
(1149, 500, 200)
(1150, 500, 200)
(1151, 500, 200)
(1152, 500, 200)
(1153, 500, 200)
(1154, 500, 200)
(1155, 500, 200)
(1156, 500, 200)
(1157, 500, 200)
(1158, 500, 200)
(1159, 500, 200)
(1160, 500, 200)
(1161, 500, 200)
(1162, 500, 200)
(1163, 500, 200)
(1164, 500, 200)
(1165, 500, 200)
(1166, 500, 200)
(1167, 500, 200)
(1168, 500, 200)
(1169, 500, 200)
(1170, 500, 200)
(1171, 500, 200)
(1172, 500, 200)
(1173, 500, 200)
(1174, 500, 200)
(1175, 500, 200)
(1176, 500, 200)
(1177, 500, 200)
(1178, 500, 200)
(1179, 500, 200)
(1180, 500, 200)
(1181, 500, 200)
(1182, 500, 200)
(1183, 500, 200)
(1184, 500, 200)
(1185, 500, 200)
(1186, 500, 200)
(1187, 500, 200)
(1188, 500, 200)
(1189, 500, 200)
(1190, 500, 200)
(1191, 500, 200)
(1192, 500, 200)
(1193, 500, 200)
(1194, 500, 200)
(1195, 500, 200)
(1196, 500, 200)
(1197, 500, 200)
(1198, 500, 200)
(1199, 500, 200)
(1200, 500, 200)
(1201, 500, 200)
(1202, 500, 200)
(1203, 500, 200)
(1204, 500, 200)
(1205, 500, 200)
(1206, 500, 200)
(1207, 500, 200)
(1208, 500, 200)
(1209, 500, 200)
(1210, 500, 200)
(1211, 500, 200)
(1212, 500, 200)
(1213, 500, 200)
(1214, 500, 200)
(1215, 500, 200)
(1216, 500, 200)
(1217, 500, 200)
(1218, 500, 200)
(1219, 500, 200)
(1220, 500, 200)
(1221, 500, 200)
(1222, 500, 200)
(1223, 500, 200)
(1224, 500, 200)
(1225, 500, 200)
(1226, 500, 200)
(1227, 500, 200)
(1228, 500, 200)
(1229, 500, 200)
(1230, 500, 200)
(1231, 500, 200)
(1232, 500, 200)
(1233, 500, 200)
(1234, 500, 200)
(1235, 500, 200)
(1236, 500, 200)
(1237, 500, 200)
(1238, 500, 200)
(1239, 500, 200)
(1240, 500, 200)
(1241, 500, 200)
(1242, 500, 200)
(1243, 500, 200)
(1244, 500, 200)
(1245, 500, 200)
(1246, 500, 200)
(1247, 500, 200)
(1248, 500, 200)
(1249, 500, 200)
(1250, 500, 200)
(1251, 500, 200)
(1252, 500, 200)
(1253, 500, 200)
(1254, 500, 200)
(1255, 500, 200)
(1256, 500, 200)
(1257, 500, 200)
(1258, 500, 200)
(1259, 500, 200)
(1260, 500, 200)
(1261, 500, 200)
(1262, 500, 200)
(1263, 500, 200)
(1264, 500, 200)
(1265, 500, 200)
(1266, 500, 200)
(1267, 500, 200)
(1268, 500, 200)
(1269, 500, 200)
(1270, 500, 200)
(1271, 500, 200)
(1272, 500, 200)
(1273, 500, 200)
(1274, 500, 200)
(1275, 500, 200)
(1276, 500, 200)
(1277, 500, 200)
(1278, 500, 200)
(1279, 500, 200)
(1280, 500, 200)
(1281, 500, 200)
(1282, 500, 200)
(1283, 500, 200)
(1284, 500, 200)
(1285, 500, 200)
(1286, 500, 200)
(1287, 500, 200)
(1288, 500, 200)
(1289, 500, 200)
(1290, 500, 200)
(1291, 500, 200)
(1292, 500, 200)
(1293, 500, 200)
(1294, 500, 200)
(1295, 500, 200)
(1296, 500, 200)
(1297, 500, 200)
(1298, 500, 200)
(1299, 500, 200)
(1300, 500, 200)
(1301, 500, 200)
(1302, 500, 200)
(1303, 500, 200)
(1304, 500, 200)
(1305, 500, 200)
(1306, 500, 200)
(1307, 500, 200)
(1308, 500, 200)
(1309, 500, 200)
(1310, 500, 200)
(1311, 500, 200)
(1312, 500, 200)
(1313, 500, 200)
(1314, 500, 200)
(1315, 500, 200)
(1316, 500, 200)
(1317, 500, 200)
(1318, 500, 200)
(1319, 500, 200)
(1320, 500, 200)
(1321, 500, 200)
(1322, 500, 200)
(1323, 500, 200)
(1324, 500, 200)
(1325, 500, 200)
(1326, 500, 200)
(1327, 500, 200)
(1328, 500, 200)
(1329, 500, 200)
(1330, 500, 200)
(1331, 500, 200)
(1332, 500, 200)
(1333, 500, 200)
(1334, 500, 200)
(1335, 500, 200)
(1336, 500, 200)
(1337, 500, 200)
(1338, 500, 200)
(1339, 500, 200)
(1340, 500, 200)
(1341, 500, 200)
(1342, 500, 200)
(1343, 500, 200)
(1344, 500, 200)
(1345, 500, 200)
(1346, 500, 200)
(1347, 500, 200)
(1348, 500, 200)
(1349, 500, 200)
(1350, 500, 200)
(1351, 500, 200)
(1352, 500, 200)
(1353, 500, 200)
(1354, 500, 200)
(1355, 500, 200)
(1356, 500, 200)
(1357, 500, 200)
